lon,lat,obs
-101.9691922,31.2059844,1
-101.9269126,32.0722749,2
-101.6559194,30.8738668,21
-101.5601204,33.1811653,2
-101.27834,42.58918,1
-101.2407759,29.9214837,19
-100.9324384,35.7036488,2
-100.9172129,31.1844187,18
-100.8301009,34.9337877,3
-100.807184,42.885798,1
-100.7371219,34.6030047,10
-100.6989509,33.3563297,11
-100.6472268,32.0702794,13
-100.6269467,32.8875543,4
-100.4213549,29.6237867,100
-100.2958909,31.3901587,2
-100.2140109,30.0156927,50
-100.1916929,34.4180504,19
-100.0117796,29.5379301,27
-99.998886100000007,42.5928366,3
-99.9762579,34.9870807,18
-99.9683619,40.3070527,3
-99.966803,40.17592,27
-99.8933569,34.5047657,17
-99.8852919,35.2628247,19
-99.7351069,35.4656557,11
-99.72838,27.7100642,44
-99.7137839,34.915100700000004,13
-99.7103499,30.3038597,66
-99.6617889,38.2040337,6
-99.6563415,33.3645608,4
-99.6464549,39.7266067,3
-99.618303,28.355252,46
-99.5786444,36.2392945,24
-99.5652708,31.2869724,26
-99.5393332,29.5611028,19
-99.5023032,40.9376453,1
-99.480072,42.52146,1
-99.4624293,42.021567,2
-99.4476549,30.9858627,57
-99.4248794,31.5930797,63
-99.3626644,36.9436159,16
-99.2729117,32.2195028,72
-99.2722929,37.1645227,4
-99.266437,27.9766671,40
-99.2540059,39.7702227,9
-99.2348417,38.3193226,8
-99.1899265,33.9054886,2
-99.184518,28.673182,53
-99.1642919,31.5020577,56
-99.1490406,30.3551169,50
-99.1420313,29.3597192,39
-99.1330879,32.8297577,25
-98.9776363,38.4636553,5
-98.9734152,33.8940928,15
-98.9698489,27.3221067,46
-98.9547729,34.8702507,23
-98.9119712,36.187590899999996,39
-98.8760679,40.6406757,15
-98.8298029,37.5142707,10
-98.8220264,27.0738442,27
-98.7819333,34.7527798,40
-98.7751403,38.6813229,1
-98.7508415,39.3447742,18
-98.7351553,30.9594551,41
-98.7032699,41.9425827,1
-98.6769859,42.6534207,11
-98.6673129,40.6184587,11
-98.6520979,31.6159727,104
-98.6494589,29.8739777,40
-98.6416779,29.0939087,43
-98.613168,40.016809,18
-98.6026759,26.9019917,42
-98.5988124,42.7695353,5
-98.5401769,34.1880867,4
-98.5225,34.73613,36
-98.5051649,27.2961057,13
-98.389974,32.9898499,91
-98.38854,28.6737143,23
-98.3699292,32.6265908,93
-98.3175579,28.2807187,73
-98.3157739,34.0984847,20
-98.1724883,31.4345362,47
-98.135998,26.8901748,35
-98.1198269,28.5116467,60
-98.0582098,30.2495701,70
-98.0495578,32.1649434,58
-98.0448208,31.1320902,86
-98.0363319,41.8865107,7
-98.0351929,38.5515107,50
-97.993562,31.283585,56
-97.9801349,29.2751357,73
-97.9666688,28.9215455,60
-97.9539527,42.6988061,11
-97.9466526,27.5323198,21
-97.921498,40.901504,17
-97.877868,26.161672,3
-97.8751124,43.284162,1
-97.8588019,34.3763967,55
-97.833989,42.049167,25
-97.8146904,32.2930094,128
-97.7494969,29.8219637,32
-97.7298261,32.6900934,119
-97.7044919,26.5333227,11
-97.695112,27.3477527,20
-97.6918713,35.7693995,17
-97.6123773,39.1902871,9
-97.5857079,30.6915827,44
-97.5577459,40.2199177,17
-97.557639,30.341063,10
-97.5540547,33.2866481,14
-97.4981958,32.3141319,25
-97.478191,35.551189,107
-97.4706489,27.6881977,4
-97.4634159,37.7959759,26
-97.460791,33.0581596,28
-97.4574519,34.4198537,79
-97.426047,41.829804,4
-97.4236139,35.1750957,57
-97.3687519,38.9147327,26
-97.3498079,41.1630727,23
-97.349158,37.3190352,87
-97.3490589,26.2449087,21
-97.2713009,33.5610847,42
-97.2582029,37.2322087,77
-97.2409279,31.3255877,58
-97.228214,30.070998,107
-97.2202749,28.781686,112
-97.2078887,38.2039494,28
-97.1945039,41.4820177,13
-97.160194,28.03785,24
-97.1583399,40.8872417,25
-97.1483412,29.2133329,56
-97.1112208,39.0607981,26
-97.0259942,29.7858555,136
-97.0124144,39.9367553,23
-96.9354075,29.0185167,162
-96.9117521,38.5224225,25
-96.9002609,38.9939527,79
-96.8711409,39.9000807,25
-96.8055652,32.7295462,41
-96.787429,42.60783,2
-96.7585531,33.6818377,54
-96.7354923,42.1915702,8
-96.7200416,30.7618885,88
-96.6532289,30.2009897,100
-96.6110675,31.3143036,62
-96.5605733,38.3623234,25
-96.550258,29.513077,45
-96.540489,41.952142,5
-96.508686,31.283557,50
-96.434896,35.1013362,90
-96.4347911,37.7958024,39
-96.3936159,37.9847547,4
-96.388121,40.088258,29
-96.3743819,42.4902437,10
-96.312527,40.928807,53
-96.2929845,35.9702777,43
-96.287056,41.153717,13
-96.2756889,43.2574697,1
-96.2228399,31.8611947,40
-96.2152819,28.6112037,33
-96.1971289,30.5287787,87
-96.1830378,43.5872765,3
-96.1349747,32.5698812,19
-96.1218109,35.7262277,76
-96.1012279,37.3003447,10
-96.08125,41.34351,19
-96.0804439,29.7269807,29
-96.0668798,40.4650912,17
-96.0651288,33.3677874,98
-96.0624096,36.7671854,6
-96.0493689,36.3614547,24
-96.0269519,39.7690906,26
-95.9888795,46.4410069,1
-95.9711149,31.8546877,92
-95.935571,40.058857,16
-95.9097289,38.9715017,47
-95.8749629,31.8055475,52
-95.8646727,46.1225194,1
-95.8576087,38.5354618,41
-95.831598,29.7863554,41
-95.8134099,36.4091897,21
-95.8000355,30.7848996,95
-95.7947529,40.5520447,35
-95.7806629,35.1738817,34
-95.7686619,28.7496887,52
-95.7430805,32.1808084,60
-95.7027429,33.6972087,13
-95.6260432,30.6060845,69
-95.618782,29.1806007,96
-95.6139832,28.9083337,61
-95.5671042,39.0805438,51
-95.5347369,39.251508,60
-95.5021369,30.5338929,24
-95.5008159,37.8493327,33
-95.4488589,37.3690207,37
-95.3548669,34.5284297,21
-95.3249979,37.5148587,53
-95.3001789,31.5634237,76
-95.2839819,32.0682917,77
-95.2442265,29.1267731,46
-95.2272709,39.7839097,21
-95.1259581,40.6242636,34
-95.1256319,36.917343700000004,49
-95.1212223,38.680958,16
-95.0331182,40.025462,12
-94.944187,39.439109,29
-94.9309459,34.5280637,39
-94.8876259,35.8426817,68
-94.8524242,40.0840684,16
-94.846167,44.499148,2
-94.78207,34.2484599,14
-94.7471681,33.3601066,55
-94.7071599,34.5662622,19
-94.700216,30.681046,63
-94.6982489,36.9292257,71
-94.6654829,39.6539807,50
-94.653845,34.3930749,13
-94.6223207,34.7654129,6
-94.6125164,38.215197,61
-94.571273,42.041859,6
-94.5655139,33.9247807,40
-94.550529,30.2728898,49
-94.5202804,31.8819446,122
-94.5044339,33.5678857,12
-94.5010299,39.3970207,70
-94.4007057,29.7343527,5
-94.365017,46.754647,2
-94.350659,36.995397,47
-94.344402,35.615095,31
-94.3415601,29.6706502,9
-94.3318236,35.3514159,31
-94.307851,43.5872553,1
-94.305307,34.462149,16
-94.3011859,44.3009187,10
-94.295246,42.6019638,1
-94.282506,38.645253,7
-94.2388636,36.5642282,17
-94.201898,40.172626,45
-94.196858,45.1642488,19
-94.1845047,30.5957539,60
-94.1555047,32.4388568,9
-94.1444549,41.6586017,23
-94.1422189,40.1002567,30
-94.1229479,33.6969877,48
-94.1191991,37.1404034,53
-94.1050404,38.6698532,63
-94.0899029,30.7962929,39
-94.0861889,41.7176327,10
-94.0440279,34.9704407,9
-94.0432501,29.9141577,47
-94.040652,37.537148,89
-94.0314709,44.6299537,15
-94.0095139,43.2388517,1
-94.006856,33.782848,79
-93.9744951,32.0735964,86
-93.9263149,31.6172317,63
-93.9101019,36.6608617,18
-93.8828669,45.6049323,8
-93.8518459,37.7705887,40
-93.8401499,38.1949807,51
-93.8210314,35.6923427,27
-93.8041794,39.3300772,48
-93.726898,37.396993,38
-93.689266,34.65949,13
-93.68179,35.075027,49
-93.6694105,33.6627163,60
-93.6640897,35.4263985,50
-93.6459209,30.7308697,71
-93.6014381,46.3671876,2
-93.586986,30.161849,68
-93.5734938,31.6696396,62
-93.5563439,40.0903817,25
-93.513291,37.4542087,49
-93.4958419,31.0660928,58
-93.482775,32.5540378,38
-93.471591,44.974215,36
-93.4714512,45.1025755,34
-93.4706879,33.3755757,40
-93.469628,38.372932,33
-93.4428329,31.9877557,83
-93.4248279,35.1599347,10
-93.3981849,36.8802807,52
-93.361368,30.085044,61
-93.3469609,42.1663807,4
-93.338346,40.466853,25
-93.3337301,44.6596006,22
-93.3184289,30.8315727,48
-93.2948547,35.6440029,12
-93.2802279,36.1206137,16
-93.2513959,34.0344927,23
-93.2211229,38.4464167,18
-93.1717427,40.8887105,8
-93.1678412,30.4099932,53
-93.1474655,31.4823534,96
-93.1267409,39.7948327,21
-93.105827,36.536803,31
-93.103781,41.4022592,44
-93.0208129,45.9187187,1
-93.0194666,43.6884582,6
-93.0158239,29.7706489,30
-92.9744729,36.6429207,12
-92.967494,33.454572,36
-92.963258,31.5639297,82
-92.962092,30.2754072,27
-92.9258039,37.5143127,54
-92.900614,38.2794376,22
-92.8864804,40.6527332,26
-92.8345789,37.3383177,58
-92.8007333,34.7023815,33
-92.7478269,45.0280407,5
-92.7182699,35.6330837,31
-92.6974039,33.5907857,30
-92.633333,34.35,30
-92.5999229,38.1619747,64
-92.5966809,29.9956057,51
-92.5567869,39.4294496,46
-92.554325,40.402616,20
-92.547115,39.026638,62
-92.5292739,43.6016207,13
-92.5154419,40.1681387,5
-92.5003493,36.857026,44
-92.4966959,40.0661717,13
-92.4508969,30.0808747,50
-92.442323,35.939336,31
-92.441823,37.937149,19
-92.434843,38.5860411,47
-92.4323269,30.6521557,95
-92.4279399,44.6509917,9
-92.36526,38.322228,54
-92.3572989,41.8190707,19
-92.3460469,32.3059287,38
-92.3452484,44.5207119,8
-92.31192,31.486387,56
-92.3067829,29.5532551,19
-92.2602299,41.6735997,11
-92.2585749,43.3492727,12
-92.2329247,29.8458497,54
-92.1893609,39.4571477,31
-92.154503,37.618747,24
-92.1260979,32.0511467,43
-92.1148009,36.4061087,38
-92.091025,43.89763,25
-92.0510279,31.8183596,56
-92.001796,34.559183,37
-91.989433,44.05684,5
-91.9847259,38.0833137,17
-91.9569658,29.9842321,62
-91.9109869,31.9003707,51
-91.875498,43.095187,4
-91.824506,36.56879,55
-91.823103,40.583201,23
-91.8218079,46.0670957,1
-91.815904,39.832371,57
-91.8060379,38.3512407,31
-91.7164602,40.4712811,20
-91.7077371,34.7008083,14
-91.6956394,42.2119974,26
-91.6904455,43.8139858,18
-91.6865341,36.8637267,35
-91.6797963,40.7698922,27
-91.6793739,44.4009957,19
-91.658032,35.373736,39
-91.65069,32.385442,52
-91.6352162,30.3686157,72
-91.627441,32.551556,50
-91.6100939,38.9160367,55
-91.5965299,31.7369095,61
-91.556756,39.6396973,23
-91.5529269,37.3759607,14
-91.5183169,32.9737057,48
-91.5109166,30.8692521,93
-91.5101169,30.3986037,102
-91.4995419,34.0487397,96
-91.4793629,45.3129597,4
-91.4440435,31.9792958,47
-91.4269719,32.4856776,37
-91.4239279,37.9039787,18
-91.4172439,42.1986127,3
-91.3711239,44.0129837,47
-91.366531,32.3123624,50
-91.3426352,35.9114603,52
-91.3051159,45.8488177,1
-91.2948909,43.5007917,26
-91.271917,37.967583,29
-91.2703838,41.5687389,24
-91.2622069,32.8550727,34
-91.253776,38.454195,26
-91.251362,41.7287592,28
-91.2159803,39.5296983,22
-91.2112109,30.4743657,57
-91.1957095,30.4128796,60
-91.1942679,45.7114417,1
-91.1829978,40.2137205,12
-91.1801812,30.4157544,95
-91.1438533,39.1033113,18
-91.1273048,40.0572405,19
-91.1258789,44.9295287,9
-91.1039109,30.9782167,69
-91.0779429,43.0674397,7
-91.05911,31.84267,40
-91.0309594,37.5165109,3
-91.0057829,43.7898747,20
-90.99072,29.6872546,37
-90.9894119,36.7289917,18
-90.9814019,40.6514497,14
-90.9601049,42.8165957,24
-90.9431159,38.4847647,48
-90.9416869,30.2694157,58
-90.9316336,40.0179525,24
-90.9214239,29.9029097,51
-90.901184,33.6867588,37
-90.9006359,41.0847167,17
-90.890831,39.225067,37
-90.89045,32.282286,66
-90.8675449,43.5329127,17
-90.84771,32.34472,69
-90.749474,32.1287076,39
-90.7479869,36.5936897,50
-90.7422119,43.3269947,14
-90.7326251,30.8571966,78
-90.7309499,44.4222277,1
-90.684515,34.7364157,61
-90.6809479,35.4848667,18
-90.6744,32.38947,45
-90.6626669,43.0391137,14
-90.6467484,37.6701567,21
-90.6070319,42.0435847,17
-90.5588309,29.7559597,90
-90.558115,37.671966,29
-90.550608,39.2888385,34
-90.5490559,36.9623781,3
-90.5367439,45.0884697,1
-90.5307719,41.3410603,16
-90.5110779,30.7018587,84
-90.5087794,40.8602881,10
-90.5065699,34.9269397,45
-90.4983459,34.4218377,50
-90.4577249,34.5002597,62
-90.4357819,42.5180847,1
-90.4109104,39.799577,35
-90.4058819,39.8173797,8
-90.3827969,44.1973007,7
-90.3574219,44.8143967,6
-90.3552409,43.7857987,19
-90.3451209,39.9897988,4
-90.3074923,37.2598585,28
-90.30616,32.35975,35
-90.2964159,41.9751747,11
-90.2867129,35.5182227,18
-90.2808839,42.3972257,17
-90.2491541,30.8801251,78
-90.248525,36.119345,44
-90.2112029,42.9378547,20
-90.2094039,43.8227657,14
-90.1939619,33.9855857,49
-90.1935199,32.8000347,44
-90.1872869,45.6572627,1
-90.1660041,39.4187241,54
-90.146244,30.832203,37
-90.1416549,33.7693377,35
-90.1357207,40.3045239,13
-90.097125,33.2231312,38
-90.0875099,45.3240447,1
-90.0763459,37.6791707,48
-90.0650949,44.6989087,5
-90.0603721,42.2101956,27
-90.043274,32.0948643,47
-90.0331516,40.9170762,8
-90.0300702,41.3974197,16
-90.000225,35.901224,9
-89.9669461,29.6924898,50
-89.9655699,42.6391427,15
-89.8675417,32.5813361,23
-89.8669289,43.4457507,25
-89.8554319,44.4454137,11
-89.8453979,30.2700817,75
-89.8313118,39.3988002,9
-89.8249757,40.0839936,7
-89.8193422,38.5256201,25
-89.8113619,34.8019937,43
-89.8075467,37.2408609,63
-89.7938841,40.9305488,6
-89.7704347,41.3504896,31
-89.7648861,42.1401616,26
-89.7510457,39.9548261,24
-89.7475091,37.9708433,50
-89.7223899,33.6380917,26
-89.7137542,30.7939126,25
-89.7085965,41.3356226,28
-89.7037028,38.320123,10
-89.6888585,34.9641831,45
-89.6694319,41.8306867,36
-89.6668479,43.0002617,13
-89.6657014,40.6004653,31
-89.663654,36.125139,6
-89.6369409,45.3150927,2
-89.61418,32.92994,29
-89.6124889,33.7956097,14
-89.5982599,44.0829597,10
-89.5364836,38.6981367,21
-89.5292049,43.5621967,20
-89.528728,37.039352,36
-89.526555,37.3066269,49
-89.5158088,39.5753678,12
-89.5109799,30.6193407,84
-89.4892659,44.6134037,12
-89.4857109,32.3251307,45
-89.4568609,41.1849333,15
-89.4517437,39.5535471,29
-89.4379279,36.4175101,22
-89.4243639,40.4972564,16
-89.3902589,33.5589457,25
-89.3901378,38.8433817,26
-89.3824309,35.5377957,32
-89.3817229,42.4617907,41
-89.3754293,35.0517759,56
-89.364692,36.3065622,20
-89.334166,35.6893173,32
-89.3321502,42.1593177,41
-89.3175167,40.6045464,16
-89.2943026,38.3511978,18
-89.2701391,31.0534826,116
-89.2690071,39.4800841,3
-89.2477946,36.8252566,23
-89.2274789,43.5381577,42
-89.2120306,31.9621774,19
-89.2049844,39.3998674,8
-89.1849649,34.3507798,19
-89.13321,33.56245,24
-89.1297627,40.2639127,10
-89.1280059,43.9129677,22
-89.1251229,45.6998027,1
-89.1104419,42.5113107,86
-89.1031668,33.1294539,18
-89.1019294,32.5602847,31
-89.0850451,39.8529571,18
-89.0833869,41.4844552,12
-89.0787139,35.3612207,28
-89.0775209,37.8620527,37
-89.0756312,42.0711057,14
-89.0520699,44.2134397,18
-89.0411229,43.4580257,13
-89.0175725,41.6502254,7
-88.9513789,44.4254667,13
-88.95069,40.9275498,4
-88.9472487,37.2950124,27
-88.9437782,37.3198861,72
-88.9391789,44.9221977,7
-88.9154674,42.3994754,28
-88.9027887,35.9420253,33
-88.9008629,43.4992847,23
-88.8718234,40.7542777,15
-88.86494,34.08999,50
-88.8622638,36.9068375,22
-88.8325718,41.0834818,15
-88.8148959,35.3431047,26
-88.7992689,30.4987757,23
-88.7788779,44.6191537,6
-88.7750249,45.4638297,1
-88.7684399,30.8158367,44
-88.7460735,40.2822428,7
-88.7352209,43.4565557,22
-88.7095809,42.9178507,27
-88.704253,44.0331367,27
-88.68449,42.04939,20
-88.6754284,40.8985328,5
-88.6689458,39.9526337,7
-88.6571809,33.8691757,18
-88.6241136,33.1507326,27
-88.5977339,34.2998857,17
-88.5903464,41.311436,25
-88.5743214,41.530722,13
-88.5637682,40.7143846,1
-88.5584799,40.0787817,9
-88.5485594,35.4115013,12
-88.540244,42.458064,22
-88.5063589,37.5997248,20
-88.4804309,43.6162427,33
-88.4356718,41.5971421,3
-88.4287356,38.6772904,13
-88.3865649,39.6153298,42
-88.38516,31.2926075,45
-88.3523559,30.942277700000002,79
-88.3351209,43.6599137,26
-88.3172665,32.1307226,61
-88.314377,36.178722,12
-88.2762261,42.9592306,23
-88.2670255,39.3671938,13
-88.233672,38.248185,20
-88.2207774,31.1365731,47
-88.2081104,38.0393916,19
-88.195176,39.3149204,24
-88.1879809,41.9335847,54
-88.1852819,41.1663407,2
-88.1808759,36.6896267,58
-88.1726309,44.8797447,24
-88.1712189,33.4765537,31
-88.1671198,33.6853138,38
-88.1644941,37.4674888,47
-88.159086,46.0873471,1
-88.1229309,32.6807827,47
-88.1123348,30.248466,16
-88.103613,39.8947071,11
-88.0675579,34.2884067,24
-88.0496139,44.3429157,15
-88.0246848,39.1055838,18
-88.0179749,45.5054967,1
-88.0092154,33.2811827,20
-88.0066271,36.3584295,30
-87.9862509,42.8005177,42
-87.969378,30.688444,34
-87.9675978,40.2509834,5
-87.964599,41.468659100000004,34
-87.908702,42.0160676,37
-87.8918599,44.1095107,16
-87.8785709,43.3759057,25
-87.8743129,45.4469757,1
-87.8359539,32.2782397,58
-87.8350582,31.0706664,89
-87.8205274,33.1379607,21
-87.7777573,39.318607,30
-87.7767179,31.7097587,32
-87.7643955,32.8055085,22
-87.7621469,34.1311637,13
-87.7299991,30.3038647,51
-87.724604,40.6463646,10
-87.706176,39.4014967,25
-87.7016689,44.0520617,28
-87.6947489,37.7163597,16
-87.6852374,35.1607149,27
-87.6791989,35.4941757,12
-87.6771392,37.592793,30
-87.6692368,39.1467916,42
-87.6425339,44.5887327,13
-87.6374375,30.803493,76
-87.6361759,31.7459607,41
-87.6297459,37.9142237,25
-87.614777900000007,45.8394617,2
-87.6041417,34.868688,89
-87.6024375,30.370222,56
-87.5888357,33.8481773,18
-87.5816027,41.2187664,20
-87.5396719,40.0813067,47
-87.5381089,32.4128107,73
-87.5183917,30.2816323,32
-87.4511851,41.0474227,6
-87.4410458,37.9911389,39
-87.4241383,33.2638251,32
-87.3919892,38.0976637,37
-87.3907904,34.4236313,18
-87.3837235,34.7961251,41
-87.3792753,32.1930088,63
-87.3743359,39.3319867,38
-87.3693435,41.3911052,6
-87.3633993,40.6790779,8
-87.3561447,39.9820787,22
-87.3525878,37.1070839,41
-87.3322,37.2448,33
-87.331989,37.2446037,31
-87.3276749,35.8791357,28
-87.2158334,32.442715,26
-87.2090516,31.7399574,28
-87.2001879,41.3297597,16
-87.1967394,41.5361624,19
-87.1850279,38.5758877,41
-87.1440788,35.3492078,14
-87.1438756,39.5330205,24
-87.1287007,38.6841567,47
-87.1203132,31.3180673,33
-87.1007539,33.1156047,43
-87.0748779,40.9699502,2
-87.0654001,31.2283931,57
-87.0592352,34.0297881,67
-87.0543672,39.125475,18
-87.0361216,40.4076491,11
-87.0088713,36.664255,51
-87.0044623,33.5263185,25
-86.9969029,36.1745577,30
-86.9887629,34.9292307,64
-86.9325362,41.70464,21
-86.9307629,45.3659387,21
-86.8961593,37.8199855,45
-86.8721632,33.6822947,87
-86.8508149,41.6367797,8
-86.8259959,35.8589627,31
-86.8202889,38.4150437,32
-86.8139639,40.7078507,25
-86.7647789,38.7744667,46
-86.7118894,32.3276808,41
-86.70906,45.9415397,1
-86.7031329,39.2638847,38
-86.6959256,40.1495187,30
-86.6658089,36.5086597,29
-86.6657259,35.3350377,20
-86.6604516,34.8223669,56
-86.6314152,36.9907469,22
-86.6205339,41.2735266,18
-86.6010915,33.4549551,70
-86.5765829,39.9080857,6
-86.5697685,32.4860839,19
-86.5500939,41.8738037,15
-86.5484989,38.7671667,46
-86.4873841,39.9443431,29
-86.4734413,34.2126918,51
-86.455486,30.965694,77
-86.4502189,40.1985767,18
-86.4457647,33.718519,50
-86.4011865,39.0147985,10
-86.3813006,33.8564625,35
-86.3655159,41.6368887,7
-86.3429849,39.0791429,29
-86.3369279,36.9261037,36
-86.3312989,33.2905307,46
-86.2808379,41.0254887,12
-86.2754989,32.1312407,39
-86.2366709,43.4369027,17
-86.2186454,43.9040607,3
-86.2030371,34.8680404,52
-86.1929939,38.9190517,30
-86.1842198,40.5842651,17
-86.1676666,35.7357596,34
-86.1573541,33.3180161,43
-86.1463592,38.2672943,27
-86.1387677,37.2573275,16
-86.1283614,44.4308,7
-86.1160696,30.7184797,60
-86.1153789,33.8116977,57
-86.1117753,32.822371,37
-86.0994295,31.2223969,92
-86.0738369,42.6234117,18
-86.0671689,34.9895137,34
-86.0560979,40.2178547,20
-86.0308829,42.0832547,25
-86.0179129,37.6179677,26
-85.9410399,38.6631267,40
-85.9323092,34.3086241,37
-85.9287299,39.0836543,32
-85.9258408,33.1913463,30
-85.9158515,35.3801394,29
-85.9044039,40.8532797,31
-85.8872149,43.0602167,25
-85.8711729,32.4341515,42
-85.8594579,34.7575557,33
-85.84451,40.5079491,18
-85.8354611,41.1013504,28
-85.8088908,44.7824305,44
-85.8031169,44.1177897,3
-85.780054,30.8137132,140
-85.7760939,39.5621707,17
-85.7511714,33.6076572,27
-85.7505398,41.7653686,35
-85.7471699,38.6347156,37
-85.7466579,33.6296357,50
-85.7419899,30.9498107,150
-85.7373309,37.5839876,37
-85.7234329,42.0493317,46
